
testcase/bin/bit:     file format elf32-i386


Disassembly of section .text:

00030000 <start>:
   30000:	e9 a7 00 00 00       	jmp    300ac <main>

00030005 <getbit>:
   30005:	55                   	push   %ebp
   30006:	89 e5                	mov    %esp,%ebp
   30008:	83 ec 10             	sub    $0x10,%esp
   3000b:	e8 0a 02 00 00       	call   3021a <__x86.get_pc_thunk.ax>
   30010:	05 f0 2f 00 00       	add    $0x2ff0,%eax
   30015:	8b 45 0c             	mov    0xc(%ebp),%eax
   30018:	c1 f8 03             	sar    $0x3,%eax
   3001b:	89 45 fc             	mov    %eax,-0x4(%ebp)
   3001e:	83 65 0c 07          	andl   $0x7,0xc(%ebp)
   30022:	8b 45 0c             	mov    0xc(%ebp),%eax
   30025:	ba 01 00 00 00       	mov    $0x1,%edx
   3002a:	88 c1                	mov    %al,%cl
   3002c:	d3 e2                	shl    %cl,%edx
   3002e:	89 d0                	mov    %edx,%eax
   30030:	88 45 fb             	mov    %al,-0x5(%ebp)
   30033:	8b 55 fc             	mov    -0x4(%ebp),%edx
   30036:	8b 45 08             	mov    0x8(%ebp),%eax
   30039:	01 d0                	add    %edx,%eax
   3003b:	8a 00                	mov    (%eax),%al
   3003d:	22 45 fb             	and    -0x5(%ebp),%al
   30040:	84 c0                	test   %al,%al
   30042:	0f 95 c0             	setne  %al
   30045:	c9                   	leave  
   30046:	c3                   	ret    

00030047 <setbit>:
   30047:	55                   	push   %ebp
   30048:	89 e5                	mov    %esp,%ebp
   3004a:	83 ec 14             	sub    $0x14,%esp
   3004d:	e8 c8 01 00 00       	call   3021a <__x86.get_pc_thunk.ax>
   30052:	05 ae 2f 00 00       	add    $0x2fae,%eax
   30057:	8b 45 10             	mov    0x10(%ebp),%eax
   3005a:	88 45 ec             	mov    %al,-0x14(%ebp)
   3005d:	8b 45 0c             	mov    0xc(%ebp),%eax
   30060:	c1 f8 03             	sar    $0x3,%eax
   30063:	89 45 fc             	mov    %eax,-0x4(%ebp)
   30066:	83 65 0c 07          	andl   $0x7,0xc(%ebp)
   3006a:	8b 45 0c             	mov    0xc(%ebp),%eax
   3006d:	ba 01 00 00 00       	mov    $0x1,%edx
   30072:	88 c1                	mov    %al,%cl
   30074:	d3 e2                	shl    %cl,%edx
   30076:	89 d0                	mov    %edx,%eax
   30078:	88 45 fb             	mov    %al,-0x5(%ebp)
   3007b:	8b 55 fc             	mov    -0x4(%ebp),%edx
   3007e:	8b 45 08             	mov    0x8(%ebp),%eax
   30081:	01 d0                	add    %edx,%eax
   30083:	89 45 f4             	mov    %eax,-0xc(%ebp)
   30086:	80 7d ec 00          	cmpb   $0x0,-0x14(%ebp)
   3008a:	75 10                	jne    3009c <setbit+0x55>
   3008c:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3008f:	8a 00                	mov    (%eax),%al
   30091:	88 c2                	mov    %al,%dl
   30093:	8a 45 fb             	mov    -0x5(%ebp),%al
   30096:	f7 d0                	not    %eax
   30098:	21 d0                	and    %edx,%eax
   3009a:	eb 08                	jmp    300a4 <setbit+0x5d>
   3009c:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3009f:	8a 00                	mov    (%eax),%al
   300a1:	0a 45 fb             	or     -0x5(%ebp),%al
   300a4:	8b 55 f4             	mov    -0xc(%ebp),%edx
   300a7:	88 02                	mov    %al,(%edx)
   300a9:	90                   	nop
   300aa:	c9                   	leave  
   300ab:	c3                   	ret    

000300ac <main>:
   300ac:	55                   	push   %ebp
   300ad:	89 e5                	mov    %esp,%ebp
   300af:	83 ec 10             	sub    $0x10,%esp
   300b2:	e8 63 01 00 00       	call   3021a <__x86.get_pc_thunk.ax>
   300b7:	05 49 2f 00 00       	add    $0x2f49,%eax
   300bc:	c6 45 fe aa          	movb   $0xaa,-0x2(%ebp)
   300c0:	6a 00                	push   $0x0
   300c2:	8d 45 fe             	lea    -0x2(%ebp),%eax
   300c5:	50                   	push   %eax
   300c6:	e8 3a ff ff ff       	call   30005 <getbit>
   300cb:	83 c4 08             	add    $0x8,%esp
   300ce:	84 c0                	test   %al,%al
   300d0:	74 06                	je     300d8 <main+0x2c>
   300d2:	b8 01 00 00 00       	mov    $0x1,%eax
   300d7:	82                   	nemu_trap 
   300d8:	6a 01                	push   $0x1
   300da:	8d 45 fe             	lea    -0x2(%ebp),%eax
   300dd:	50                   	push   %eax
